relative_path,parent,file_name,extension,size_mb
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00516/2.25.242722175488877609627776616673120881790/SM_1.3.6.1.4.1.5962.99.1.280558700.1508113648.1640958098540.2.0/f5750c41-6c8a-46aa-8740-b9669c4ed142.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00516/2.25.242722175488877609627776616673120881790/SM_1.3.6.1.4.1.5962.99.1.280558700.1508113648.1640958098540.2.0,f5750c41-6c8a-46aa-8740-b9669c4ed142.dcm,dcm,1.6400375366210938
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.273769387.2023562886.1640951309227.2.0/13996447-c830-486b-b77b-89cc45c6be9e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.273769387.2023562886.1640951309227.2.0,13996447-c830-486b-b77b-89cc45c6be9e.dcm,dcm,3.1551589965820312
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.273769387.2023562886.1640951309227.2.0/185cb9cd-ea18-4385-9e85-0c55c0d1fe8e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.273769387.2023562886.1640951309227.2.0,185cb9cd-ea18-4385-9e85-0c55c0d1fe8e.dcm,dcm,2.483304977416992
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.273769387.2023562886.1640951309227.2.0/395e74aa-5206-4c4f-85fc-940d9ac50a2e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.273769387.2023562886.1640951309227.2.0,395e74aa-5206-4c4f-85fc-940d9ac50a2e.dcm,dcm,55.08421325683594
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.273769387.2023562886.1640951309227.2.0/51a9aa15-b632-4fa1-9212-0facfec5a7f0.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.273769387.2023562886.1640951309227.2.0,51a9aa15-b632-4fa1-9212-0facfec5a7f0.dcm,dcm,2.0077857971191406
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.273769387.2023562886.1640951309227.2.0/8a2bba3c-7ce6-4b70-9c02-9c4918908475.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.273769387.2023562886.1640951309227.2.0,8a2bba3c-7ce6-4b70-9c02-9c4918908475.dcm,dcm,6.029203414916992
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.273769387.2023562886.1640951309227.2.0/bbf8b635-14c5-4ce3-a4c9-510d5449f8b5.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.273769387.2023562886.1640951309227.2.0,bbf8b635-14c5-4ce3-a4c9-510d5449f8b5.dcm,dcm,1.6400413513183594
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.274802783.2099621367.1640952342623.2.0/3f61fefc-363a-40ef-b05d-8b35452e628a.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.274802783.2099621367.1640952342623.2.0,3f61fefc-363a-40ef-b05d-8b35452e628a.dcm,dcm,1.4833660125732422
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.274802783.2099621367.1640952342623.2.0/6a8604d5-6ec8-4fd5-86d9-271ba8179a7a.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.274802783.2099621367.1640952342623.2.0,6a8604d5-6ec8-4fd5-86d9-271ba8179a7a.dcm,dcm,1.0847663879394531
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.274802783.2099621367.1640952342623.2.0/70eb8552-6f30-4613-adac-35bf74ef7456.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.274802783.2099621367.1640952342623.2.0,70eb8552-6f30-4613-adac-35bf74ef7456.dcm,dcm,3.155153274536133
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.274802783.2099621367.1640952342623.2.0/847bd786-c982-4aeb-9914-65e81762c217.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.274802783.2099621367.1640952342623.2.0,847bd786-c982-4aeb-9914-65e81762c217.dcm,dcm,8.67119026184082
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.274802783.2099621367.1640952342623.2.0/86251cce-916d-4df4-b7cd-d273d08f3900.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.274802783.2099621367.1640952342623.2.0,86251cce-916d-4df4-b7cd-d273d08f3900.dcm,dcm,79.6958122253418
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.274802783.2099621367.1640952342623.2.0/bc4f1302-6f23-432b-8320-2ab911cd478b.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.274802783.2099621367.1640952342623.2.0,bc4f1302-6f23-432b-8320-2ab911cd478b.dcm,dcm,1.6400375366210938
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.276997817.684977137.1640954537657.2.0/04fee4a8-3ce2-4065-bcc8-f85229a12950.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.276997817.684977137.1640954537657.2.0,04fee4a8-3ce2-4065-bcc8-f85229a12950.dcm,dcm,3.155149459838867
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.276997817.684977137.1640954537657.2.0/2d035f56-e382-4e7c-b736-5ae6dd4b8bea.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.276997817.684977137.1640954537657.2.0,2d035f56-e382-4e7c-b736-5ae6dd4b8bea.dcm,dcm,89.78253936767578
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.276997817.684977137.1640954537657.2.0/595a4ae3-969e-4c71-9ee0-07244c4a9600.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.276997817.684977137.1640954537657.2.0,595a4ae3-969e-4c71-9ee0-07244c4a9600.dcm,dcm,9.876703262329102
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.276997817.684977137.1640954537657.2.0/68f7f0c3-cad8-4632-afa9-a361d90e89a9.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.276997817.684977137.1640954537657.2.0,68f7f0c3-cad8-4632-afa9-a361d90e89a9.dcm,dcm,1.6400413513183594
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.276997817.684977137.1640954537657.2.0/7f184aed-e40d-4262-9e36-6e768520ff6a.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.276997817.684977137.1640954537657.2.0,7f184aed-e40d-4262-9e36-6e768520ff6a.dcm,dcm,1.1777305603027344
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.276997817.684977137.1640954537657.2.0/d32b613b-8e37-4d7e-8caf-920c660a7744.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00517/2.25.334903249661953500678816756100159540093/SM_1.3.6.1.4.1.5962.99.1.276997817.684977137.1640954537657.2.0,d32b613b-8e37-4d7e-8caf-920c660a7744.dcm,dcm,1.2958621978759766
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.272545395.625088267.1640950085235.2.0/12fd3877-944e-4f0f-bd33-e72b36916e0b.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.272545395.625088267.1640950085235.2.0,12fd3877-944e-4f0f-bd33-e72b36916e0b.dcm,dcm,1.1576824188232422
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.272545395.625088267.1640950085235.2.0/50042080-527c-4c0e-abc0-c2410a5f2227.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.272545395.625088267.1640950085235.2.0,50042080-527c-4c0e-abc0-c2410a5f2227.dcm,dcm,3.155149459838867
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.272545395.625088267.1640950085235.2.0/726b35b3-d50a-4b8b-ab3e-96d721a7b7b2.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.272545395.625088267.1640950085235.2.0,726b35b3-d50a-4b8b-ab3e-96d721a7b7b2.dcm,dcm,9.883581161499023
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.272545395.625088267.1640950085235.2.0/87bf9a71-1e12-4752-bd80-79ffed29f36f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.272545395.625088267.1640950085235.2.0,87bf9a71-1e12-4752-bd80-79ffed29f36f.dcm,dcm,1.6400413513183594
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.272545395.625088267.1640950085235.2.0/d472a052-b96b-4638-ac14-9dd07b8ec150.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.272545395.625088267.1640950085235.2.0,d472a052-b96b-4638-ac14-9dd07b8ec150.dcm,dcm,91.33061218261719
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.272545395.625088267.1640950085235.2.0/ef261b85-02ae-40cd-a4cf-7d48da8d3ecd.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.272545395.625088267.1640950085235.2.0,ef261b85-02ae-40cd-a4cf-7d48da8d3ecd.dcm,dcm,0.9999637603759766
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.275547009.545976482.1640953086849.2.0/07dcc863-766c-4f0a-8948-c6f18b293fed.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.275547009.545976482.1640953086849.2.0,07dcc863-766c-4f0a-8948-c6f18b293fed.dcm,dcm,3.155149459838867
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.275547009.545976482.1640953086849.2.0/0ddf643e-cfcb-4b46-9b83-716b07545d11.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.275547009.545976482.1640953086849.2.0,0ddf643e-cfcb-4b46-9b83-716b07545d11.dcm,dcm,6.500368118286133
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.275547009.545976482.1640953086849.2.0/2ae8eb00-bc72-42f8-8bd5-e244ff697af3.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.275547009.545976482.1640953086849.2.0,2ae8eb00-bc72-42f8-8bd5-e244ff697af3.dcm,dcm,1.6400413513183594
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.275547009.545976482.1640953086849.2.0/6b12a37d-6acb-4b90-a53a-31c1ebb18d19.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.275547009.545976482.1640953086849.2.0,6b12a37d-6acb-4b90-a53a-31c1ebb18d19.dcm,dcm,2.4267215728759766
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.275547009.545976482.1640953086849.2.0/b3061ded-e10e-4ee4-957c-7a757891fcb5.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.275547009.545976482.1640953086849.2.0,b3061ded-e10e-4ee4-957c-7a757891fcb5.dcm,dcm,67.09805297851562
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.275547009.545976482.1640953086849.2.0/ba85cb79-5b1a-4544-abe9-51deba4a6b26.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.275547009.545976482.1640953086849.2.0,ba85cb79-5b1a-4544-abe9-51deba4a6b26.dcm,dcm,0.8388690948486328
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.276458447.745707369.1640953998287.2.0/16f963ac-2328-4c31-9ea6-03fefe1533d2.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.276458447.745707369.1640953998287.2.0,16f963ac-2328-4c31-9ea6-03fefe1533d2.dcm,dcm,2.174772262573242
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.276458447.745707369.1640953998287.2.0/6c6a38be-95f1-4128-99da-329382d75759.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.276458447.745707369.1640953998287.2.0,6c6a38be-95f1-4128-99da-329382d75759.dcm,dcm,27.704742431640625
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.276458447.745707369.1640953998287.2.0/868b1bab-6b23-4031-ab18-3d64b2f60d3b.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.276458447.745707369.1640953998287.2.0,868b1bab-6b23-4031-ab18-3d64b2f60d3b.dcm,dcm,3.188394546508789
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.276458447.745707369.1640953998287.2.0/9c2e4ed2-501e-474e-83db-f6ad86710496.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.276458447.745707369.1640953998287.2.0,9c2e4ed2-501e-474e-83db-f6ad86710496.dcm,dcm,1.368316650390625
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.276458447.745707369.1640953998287.2.0/d9e27378-09f6-420e-8f9b-3f2adf5a77a9.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.276458447.745707369.1640953998287.2.0,d9e27378-09f6-420e-8f9b-3f2adf5a77a9.dcm,dcm,3.155153274536133
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.276458447.745707369.1640953998287.2.0/fe1c2b5b-d985-46a4-8676-5aaac4ba8f50.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.276458447.745707369.1640953998287.2.0,fe1c2b5b-d985-46a4-8676-5aaac4ba8f50.dcm,dcm,1.6400470733642578
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.277188592.1141754614.1640954728432.2.0/7bafe28f-aadd-46be-b185-fdddfb4f32e4.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.277188592.1141754614.1640954728432.2.0,7bafe28f-aadd-46be-b185-fdddfb4f32e4.dcm,dcm,1.1469688415527344
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.277188592.1141754614.1640954728432.2.0/abaac26d-0e6a-4a14-8c64-0472361f4da7.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.277188592.1141754614.1640954728432.2.0,abaac26d-0e6a-4a14-8c64-0472361f4da7.dcm,dcm,3.155153274536133
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.277188592.1141754614.1640954728432.2.0/c0fe0ac9-5bb5-4b19-bfe8-1de290b1962a.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.277188592.1141754614.1640954728432.2.0,c0fe0ac9-5bb5-4b19-bfe8-1de290b1962a.dcm,dcm,81.41704750061035
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.277188592.1141754614.1640954728432.2.0/c1ac2532-6abc-4f0b-b9d4-afab7ec4e53d.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.277188592.1141754614.1640954728432.2.0,c1ac2532-6abc-4f0b-b9d4-afab7ec4e53d.dcm,dcm,8.80502700805664
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.277188592.1141754614.1640954728432.2.0/d0da66ca-2c76-4478-bf5f-fee4a5123d14.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.277188592.1141754614.1640954728432.2.0,d0da66ca-2c76-4478-bf5f-fee4a5123d14.dcm,dcm,1.640035629272461
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.277188592.1141754614.1640954728432.2.0/e61c5079-bf37-4aeb-b4f5-151f50e62438.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00518/2.25.260816141328219059995732550264630858528/SM_1.3.6.1.4.1.5962.99.1.277188592.1141754614.1640954728432.2.0,e61c5079-bf37-4aeb-b4f5-151f50e62438.dcm,dcm,1.7382469177246094
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.275485339.596895474.1640953025179.2.0/0c729cb3-5186-4ba2-9067-aec7480b1f0d.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.275485339.596895474.1640953025179.2.0,0c729cb3-5186-4ba2-9067-aec7480b1f0d.dcm,dcm,3.1551456451416016
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.275485339.596895474.1640953025179.2.0/26f7d68c-0713-467d-b1d4-e44c9943d9aa.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.275485339.596895474.1640953025179.2.0,26f7d68c-0713-467d-b1d4-e44c9943d9aa.dcm,dcm,85.46138954162598
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.275485339.596895474.1640953025179.2.0/8adb32a3-b38e-4a6a-8b51-e16dd5a7a8a8.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.275485339.596895474.1640953025179.2.0,8adb32a3-b38e-4a6a-8b51-e16dd5a7a8a8.dcm,dcm,1.6400394439697266
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.275485339.596895474.1640953025179.2.0/a22f2b08-bf17-469f-8926-dbb4b9fd7533.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.275485339.596895474.1640953025179.2.0,a22f2b08-bf17-469f-8926-dbb4b9fd7533.dcm,dcm,10.682025909423828
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.275485339.596895474.1640953025179.2.0/d9789fc9-ea76-441d-9fb6-2ee7557c4aa1.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.275485339.596895474.1640953025179.2.0,d9789fc9-ea76-441d-9fb6-2ee7557c4aa1.dcm,dcm,4.013401031494141
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.275485339.596895474.1640953025179.2.0/fb3aeedc-83f5-4465-b471-bc019a2e6ff3.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.275485339.596895474.1640953025179.2.0,fb3aeedc-83f5-4465-b471-bc019a2e6ff3.dcm,dcm,2.372518539428711
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.276322361.1841884109.1640953862201.2.0/1847ee60-1b32-4196-90af-2a0c86a48671.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.276322361.1841884109.1640953862201.2.0,1847ee60-1b32-4196-90af-2a0c86a48671.dcm,dcm,1.7925643920898438
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.276322361.1841884109.1640953862201.2.0/1f2c4117-5300-473b-84fd-09af99538022.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.276322361.1841884109.1640953862201.2.0,1f2c4117-5300-473b-84fd-09af99538022.dcm,dcm,1.640024185180664
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.276322361.1841884109.1640953862201.2.0/75711dc0-fde2-4036-95b8-241138d5f545.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3N-00709/2.25.246436248067213218455575999748828465503/SM_1.3.6.1.4.1.5962.99.1.276322361.1841884109.1640953862201.2.0,75711dc0-fde2-4036-95b8-241138d5f545.dcm,dcm,137.14460372924805
